,frame.number,real_case_id,CaseIDVoting,real_activity_action
0,96,399.0,{0},Activity Start
1,137,,,NoAction
2,145,,,NoAction
3,209,,,NoAction
4,232,,,NoAction
5,240,,,NoAction
6,306,,,NoAction
7,318,,,NoAction
8,507,,,NoAction
9,518,,,NoAction
10,525,,,NoAction
11,559,,,NoAction
12,601,,,NoAction
13,631,,,NoAction
14,673,,,NoAction
15,693,,,NoAction
16,762,,,NoAction
17,769,,,NoAction
18,771,,,NoAction
19,778,,,NoAction
20,786,,,NoAction
21,1028,,,NoAction
22,1082,,,NoAction
23,1090,,,NoAction
24,1104,,,NoAction
25,1112,,,NoAction
26,1120,,,NoAction
27,1128,,,NoAction
28,1130,,,NoAction
29,1160,,,NoAction
30,1194,,,NoAction
31,1214,,,NoAction
32,1234,,,NoAction
33,1242,,,NoAction
34,1253,,,NoAction
35,1261,,,NoAction
36,1273,,,NoAction
37,1297,,,NoAction
38,1305,,,NoAction
39,1313,,,NoAction
40,1315,,,NoAction
41,1322,399.0,{0},Activity End
42,1367,399.0,{0},Activity Start
43,1399,,,NoAction
44,1407,,,NoAction
45,1453,,,NoAction
46,1462,,,NoAction
47,1470,,,NoAction
48,1545,,,NoAction
49,1551,,,NoAction
50,1554,,,NoAction
51,1588,,,NoAction
52,1649,,,NoAction
53,1658,,,NoAction
54,1666,,,NoAction
55,1716,,,NoAction
56,1751,,,NoAction
57,1776,,,NoAction
58,1784,,,NoAction
59,1867,,,NoAction
60,1876,,,NoAction
61,1887,399.0,{0},Activity End
62,1940,400.0,{1},Activity Start
63,1973,,,NoAction
64,1981,,,NoAction
65,2027,,,NoAction
66,2036,,,NoAction
67,2044,,,NoAction
68,2101,,,NoAction
69,2111,,,NoAction
70,2233,,,NoAction
71,2241,,,NoAction
72,2243,,,NoAction
73,2261,,,NoAction
74,2283,,,NoAction
75,2303,,,NoAction
76,2333,,,NoAction
77,2343,,,NoAction
78,2363,,,NoAction
79,2367,,,NoAction
80,2369,,,NoAction
81,2376,,,NoAction
82,2384,,,NoAction
83,2523,,,NoAction
84,2562,,,NoAction
85,2570,,,NoAction
86,2584,,,NoAction
87,2592,,,NoAction
88,2600,,,NoAction
89,2609,,,NoAction
90,2611,,,NoAction
91,2632,,,NoAction
92,2666,,,NoAction
93,2686,,,NoAction
94,2706,,,NoAction
95,2714,,,NoAction
96,2724,,,NoAction
97,2732,,,NoAction
98,2744,,,NoAction
99,2768,,,NoAction
100,2776,,,NoAction
101,2784,,,NoAction
102,2786,,,NoAction
103,2793,400.0,{1},Activity End
104,2818,399.0,{0},Activity Start
105,2851,,,NoAction
106,2859,,,NoAction
107,2904,,,NoAction
108,2914,,,NoAction
109,2922,,,NoAction
110,3576,,,NoAction
111,3584,,,NoAction
112,4310,,,NoAction
113,4320,,,NoAction
114,4431,,,NoAction
115,4435,,,NoAction
116,4438,,,NoAction
117,4498,,,NoAction
118,4526,,,NoAction
119,4554,,,NoAction
120,4578,,,NoAction
121,4606,,,NoAction
122,4626,,,NoAction
123,4699,,,NoAction
124,4701,,,NoAction
125,4705,,,NoAction
126,4755,,,NoAction
127,4797,,,NoAction
128,5563,400.0,{1},Activity Start
129,5595,,,NoAction
130,5603,,,NoAction
131,5647,,,NoAction
132,5656,,,NoAction
133,5664,,,NoAction
134,5728,,,NoAction
135,5732,,,NoAction
136,5734,,,NoAction
137,5756,,,NoAction
138,5766,,,NoAction
139,5776,,,NoAction
140,5784,,,NoAction
141,5830,,,NoAction
142,5848,,,NoAction
143,5867,,,NoAction
144,5875,,,NoAction
145,5944,,,NoAction
146,5952,,,NoAction
147,5965,400.0,{1},Activity End
148,6178,,,NoAction
149,6192,,,NoAction
150,6194,,,NoAction
151,6217,,,NoAction
152,6232,,,NoAction
153,6244,,,NoAction
154,6246,,,NoAction
155,6256,,,NoAction
156,6260,,,NoAction
157,6278,,,NoAction
158,6289,,,NoAction
159,6297,,,NoAction
160,6345,,,NoAction
161,6383,,,NoAction
162,6393,,,NoAction
163,6401,,,NoAction
164,6409,,,NoAction
165,6417,,,NoAction
166,6466,,,NoAction
167,6508,,,NoAction
168,6526,,,NoAction
169,6558,,,NoAction
170,6593,,,NoAction
171,6629,,,NoAction
172,6669,,,NoAction
173,6691,,,NoAction
174,6698,,,NoAction
175,6706,,,NoAction
176,6731,400.0,{2},Activity Start
177,6806,,,NoAction
178,6814,,,NoAction
179,6855,,,NoAction
180,6861,,,NoAction
181,6865,,,NoAction
182,6933,,,NoAction
183,6957,,,NoAction
184,6960,,,NoAction
185,6968,,,NoAction
186,7001,,,NoAction
187,7033,,,NoAction
188,7067,,,NoAction
189,7151,,,NoAction
190,7180,,,NoAction
191,7231,,,NoAction
192,7237,,,NoAction
193,7252,,,NoAction
194,7294,,,NoAction
195,7411,,,NoAction
196,7869,,,NoAction
197,7878,,,NoAction
198,8467,,,NoAction
199,8477,,,NoAction
200,8557,,,NoAction
201,8561,,,NoAction
202,8563,,,NoAction
203,8616,,,NoAction
204,8644,,,NoAction
205,8672,,,NoAction
206,8696,,,NoAction
207,8724,,,NoAction
208,8742,,,NoAction
209,8768,,,NoAction
210,8770,,,NoAction
211,8774,,,NoAction
212,8790,,,NoAction
213,8828,,,NoAction
214,9008,401.0,{2},Activity Start
215,9042,,,NoAction
216,9050,,,NoAction
217,9095,,,NoAction
218,9104,,,NoAction
219,9112,,,NoAction
220,9278,,,NoAction
221,9302,,,NoAction
222,9436,,,NoAction
223,9444,,,NoAction
224,9446,,,NoAction
225,9464,,,NoAction
226,9486,,,NoAction
227,9506,,,NoAction
228,9536,,,NoAction
229,9546,,,NoAction
230,9566,,,NoAction
231,9570,,,NoAction
232,9572,,,NoAction
233,9579,,,NoAction
234,9587,,,NoAction
235,9727,,,NoAction
236,9765,,,NoAction
237,9773,,,NoAction
238,9787,,,NoAction
239,9795,,,NoAction
240,9803,,,NoAction
241,9811,,,NoAction
242,9813,,,NoAction
243,9833,,,NoAction
244,9867,,,NoAction
245,9887,,,NoAction
246,9907,,,NoAction
247,9915,,,NoAction
248,9926,,,NoAction
249,9936,,,NoAction
250,9948,,,NoAction
251,9972,,,NoAction
252,9980,,,NoAction
253,9988,,,NoAction
254,9990,,,NoAction
255,9997,401.0,{2},Activity End
256,10007,,,NoAction
257,10021,,,NoAction
258,10027,,,NoAction
259,10037,,,NoAction
260,10064,,,NoAction
261,10073,,,NoAction
262,10075,,,NoAction
263,10093,,,NoAction
264,10099,,,NoAction
265,10117,,,NoAction
266,10161,,,NoAction
267,10173,,,NoAction
268,10284,,,NoAction
269,10304,,,NoAction
270,10316,,,NoAction
271,10324,,,NoAction
272,10334,,,NoAction
273,10344,,,NoAction
274,10394,,,NoAction
275,10438,,,NoAction
276,10456,,,NoAction
277,10488,,,NoAction
278,10525,,,NoAction
279,10561,,,NoAction
280,10601,,,NoAction
281,10623,,,NoAction
282,10630,,,NoAction
283,10638,,,NoAction
284,10718,,,NoAction
285,10722,,,NoAction
286,10724,,,NoAction
287,10776,,,NoAction
288,10805,,,NoAction
289,10833,,,NoAction
290,10857,,,NoAction
291,10885,,,NoAction
292,10903,,,NoAction
293,10933,,,NoAction
294,10935,,,NoAction
295,10939,,,NoAction
296,10956,,,NoAction
297,10993,,,NoAction
298,11165,,,NoAction
299,11179,,,NoAction
300,11181,,,NoAction
301,11191,,,NoAction
302,11201,,,NoAction
303,11207,,,NoAction
304,11209,,,NoAction
305,11217,,,NoAction
306,11221,,,NoAction
307,11235,,,NoAction
308,11246,,,NoAction
309,11254,,,NoAction
310,11297,,,NoAction
311,11317,,,NoAction
312,11327,,,NoAction
313,11335,,,NoAction
314,11343,,,NoAction
315,11351,,,NoAction
316,11402,,,NoAction
317,11442,,,NoAction
318,11460,,,NoAction
319,11492,,,NoAction
320,11529,,,NoAction
321,11565,,,NoAction
322,11605,,,NoAction
323,11627,,,NoAction
324,11634,,,NoAction
325,11642,,,NoAction
326,11722,,,NoAction
327,11726,,,NoAction
328,11728,,,NoAction
329,11782,,,NoAction
330,11810,,,NoAction
331,11838,,,NoAction
332,11862,,,NoAction
333,11890,,,NoAction
334,11908,,,NoAction
335,11934,,,NoAction
336,11936,,,NoAction
